Name,Age,Gender,Residential Area,Parents,Stand,Destructive Power,Speed,Range,Stamina,Precision,Development Potential
Bruno Bucciarati,20.0,Male,Vineyard,,Sticky Fingers,A,A,C,D,C,D
Guido Mista,18.0,Male,Vineyard,,Sex Pistols,E,C,B,A,A,B
Leone Abbacchio,21.0,Male,Vineyard,,Moody Blues,C,C,A,A,C,C
Narancia Ghirga,17.0,Male,Vineyard,,Aerosmith,B,B,B,C,E,C
Pannacotta Fugo,16.0,Male,Vineyard,,Purple Haze,A,B,C,E,E,B
Trish Una,15.0,Female,Vineyard,,Spice Girl,A,A,C,B,D,C
Carne,,Male,San Giorgio Maggiore,,Notorious B.I.G,A,Infinity,Infinity,Infinity,E,A
Cioccolata,34.0,Male,San Giorgio Maggiore,,Green Day,A,C,A,A,E,A
Diavolo,33.0,Male,San Giorgio Maggiore,,King Crimson,A,A,E,E,?,?
Formaggio,,Male,San Giorgio Maggiore,,Little Feet,D,B,E,A,D,C
Ghiaccio,,Male,San Giorgio Maggiore,,White Album,A,C,C,A,E,E
Illuso,,Male,San Giorgio Maggiore,,Man in the Mirror,C,C,B,D,C,E
Mario Zucchero,24.0,Male,San Giorgio Maggiore,,Soft Machine,A,C,E,A,D,E
Melone,,Male,San Giorgio Maggiore,,Baby Face,A,B,A,A,?,?
Pesci,,Male,San Giorgio Maggiore,,Beach Boy,C,B,B,C,C,A
Prosciutto,,Male,San Giorgio Maggiore,,The Grateful Dead,B,E,B,A,E,C
Risotto Nero,28.0,Male,San Giorgio Maggiore,,Metallica,C,C,C,A,C,C
Sale,,Male,San Giorgio Maggiore,,Kraft Work,A,A,E,C,E,E
Secco,,Male,San Giorgio Maggiore,,Oasis,A,A,B,A,E,C
Squalo,,Male,San Giorgio Maggiore,,Clash,D,A,B,A,A,C
Tizzano,,Male,San Giorgio Maggiore,,Talking Head,E,E,B,A,E,E
Emporio Alnino,11.0,Male,Green Dolphin Street Prison,,Burning Down the House,Null,Null,Null,Null,Null,Null
Ermes Costello,21.0,Female,Green Dolphin Street Prison,,Kiss,A,A,A,A,C,A
Foo Fighters,22.0,Female,Green Dolphin Street Prison,,Foo Fighters,B,A,C,A,C,B
Narciso Anasui,25.0,Male,Green Dolphin Street Prison,,Diver Down,A,A,E,C,B,B
Weather Report,39.0,Male,Green Dolphin Street Prison,,Weather Report,A,B,C,A,E,A
